charger_location,error_code,occured_on,fixed_on
8GC37QPP+AA,1,2022-11-26 02:12:01,2022-11-30 02:12:01
8GC37QPP+AB,1,2022-12-11 22:13:03,2022-12-17 22:13:03
8GC37QPP+AC,6,2022-10-17 14:24:06,2022-10-22 14:24:06
8GC37QPP+AD,3,2022-10-24 04:01:25,2022-10-30 04:01:25
8GC37QPP+AE,3,2022-11-03 09:00:32,2022-11-10 09:00:32
8GC37QPP+AF,6,2022-10-08 23:42:08,2022-10-12 23:42:08
8GC37QPP+AG,4,2022-10-07 07:54:03,2022-10-14 07:54:03
8GC37QPP+AH,7,2022-12-03 02:50:57,2022-12-10 02:50:57
8GC37QPP+AI,1,2022-10-08 09:47:42,2022-10-14 09:47:42
8GC37QPP+AJ,10,2022-12-13 22:19:47,2022-12-18 22:19:47
8GC36PWP+AA,9,2022-12-14 07:18:18,2022-12-17 07:18:18
8GC36PWP+AB,7,2022-12-05 04:13:39,2022-12-07 04:13:39
8GC36PWP+AC,6,2022-10-02 21:30:58,2022-10-04 21:30:58
8GC36PWP+AD,6,2022-10-06 07:32:06,2022-10-08 07:32:06
8GC36PWP+AE,10,2022-10-16 10:32:09,2022-10-19 10:32:09
8GC36PWP+AF,3,2022-11-02 12:18:07,2022-11-04 12:18:07
8GC36PWP+AG,8,2022-12-20 08:50:07,2022-12-26 08:50:07
8GC36PWP+AH,2,2022-11-16 14:48:47,2022-11-18 14:48:47
8GC36PWP+AI,7,2022-12-09 01:58:43,2022-12-16 01:58:43
8GC36PWP+AJ,10,2022-11-11 03:22:00,
8GC36P4G+AA,8,2022-10-13 20:48:53,2022-10-19 20:48:53
8GC36P4G+AB,3,2022-10-10 08:50:28,2022-10-12 08:50:28
8GC36P4G+AC,4,2022-11-21 10:54:54,2022-11-26 10:54:54
8GC36P4G+AD,1,2022-12-02 09:15:58,
8GC36P4G+AE,5,2022-12-14 18:14:25,2022-12-17 18:14:25
8GC36P4G+AF,1,2022-12-24 08:37:01,2022-12-25 08:37:01
8GC36P4G+AG,3,2022-10-25 19:27:05,2022-10-28 19:27:05
8GC36P4G+AH,5,2022-10-14 15:00:58,2022-10-20 15:00:58
8GC36P4G+AI,6,2022-10-16 14:18:16,2022-10-23 14:18:16
8GC36P4G+AJ,4,2022-11-18 05:14:09,2022-11-23 05:14:09
8GC32Q3R+AA,1,2022-10-04 12:37:54,2022-10-08 12:37:54
8GC32Q3R+AB,10,2022-11-05 08:54:26,2022-11-08 08:54:26
8GC32Q3R+AC,4,2022-12-17 05:58:15,2022-12-18 05:58:15
8GC32Q3R+AD,10,2022-12-10 03:40:23,2022-12-14 03:40:23
