customer_id,charger_location,start,end,reserved_on
0,8GC37QPP+AA,2022-10-12 19:31:18,2022-10-12 21:01:18,2022-10-09 18:57:18
1,8GC37QPP+AB,2022-11-25 17:13:33,2022-11-25 18:21:33,2022-11-22 16:53:33
2,8GC37QPP+AC,2022-12-07 16:08:41,2022-12-07 16:47:41,2022-12-04 15:33:41
3,8GC37QPP+AD,2022-10-31 18:11:06,2022-10-31 18:42:06,2022-10-30 17:38:06
4,8GC37QPP+AE,2022-11-23 23:41:19,2022-11-24 00:52:19,2022-11-21 23:06:19
5,8GC37QPP+AF,2022-10-22 01:00:44,2022-10-22 02:54:44,2022-10-21 00:47:44
6,8GC37QPP+AG,2022-10-12 11:35:59,2022-10-12 13:04:59,2022-10-10 11:25:59
7,8GC37QPP+AH,2022-10-07 13:39:16,2022-10-07 14:52:16,2022-10-07 13:11:16
8,8GC37QPP+AI,2022-11-11 17:31:09,2022-11-11 18:06:09,2022-11-10 16:53:09
9,8GC37QPP+AJ,2022-10-05 12:15:06,2022-10-05 13:35:06,2022-10-02 11:48:06
10,8GC36PWP+AA,2022-10-11 17:42:00,2022-10-11 18:51:00,2022-10-09 17:11:00
0,8GC36PWP+AB,2022-11-02 09:21:21,2022-11-02 09:59:21,2022-11-01 09:06:21
1,8GC36PWP+AC,2022-11-18 17:34:53,2022-11-18 18:05:53,2022-11-17 17:14:53
2,8GC36PWP+AD,2022-12-05 12:32:37,2022-12-05 13:47:37,2022-12-04 12:14:37
3,8GC36PWP+AE,2022-10-08 05:02:19,2022-10-08 05:34:19,2022-10-05 04:48:19
4,8GC36PWP+AF,2022-11-25 15:58:56,2022-11-25 17:26:56,2022-11-23 15:27:56
5,8GC36PWP+AG,2022-12-08 01:30:43,2022-12-08 02:29:43,2022-12-05 01:04:43
6,8GC36PWP+AH,2022-12-25 17:16:30,2022-12-25 19:10:30,2022-12-22 17:04:30
7,8GC36PWP+AI,2022-11-10 23:50:48,2022-11-11 00:30:48,2022-11-09 23:37:48
8,8GC36PWP+AJ,2022-10-08 03:12:10,2022-10-08 04:30:10,2022-10-08 02:45:10
9,8GC36P4G+AA,2022-12-11 11:03:41,2022-12-11 11:53:41,2022-12-11 10:34:41
10,8GC36P4G+AB,2022-11-22 03:27:13,2022-11-22 04:05:13,2022-11-21 03:08:13
0,8GC36P4G+AC,2022-12-17 21:48:50,2022-12-17 23:04:50,2022-12-16 21:25:50
1,8GC36P4G+AD,2022-12-17 18:19:58,2022-12-17 19:28:58,2022-12-14 17:57:58
2,8GC36P4G+AE,2022-11-08 21:57:58,2022-11-08 23:49:58,2022-11-07 21:45:58
3,8GC36P4G+AF,2022-10-04 05:40:42,2022-10-04 06:35:42,2022-10-01 05:10:42
4,8GC36P4G+AG,2022-11-15 12:25:02,2022-11-15 12:55:02,2022-11-14 12:09:02
5,8GC36P4G+AH,2022-12-03 07:36:25,2022-12-03 08:30:25,2022-11-30 07:07:25
6,8GC36P4G+AI,2022-11-06 05:55:32,2022-11-06 07:20:32,2022-11-05 05:34:32
7,8GC36P4G+AJ,2022-12-14 17:06:56,2022-12-14 18:40:56,2022-12-14 16:37:56
8,8GC32Q3R+AA,2022-12-21 18:10:58,2022-12-21 18:44:58,2022-12-19 17:55:58
9,8GC32Q3R+AB,2022-12-19 15:53:46,2022-12-19 17:39:46,2022-12-17 15:13:46
10,8GC32Q3R+AC,2022-10-25 18:06:25,2022-10-25 19:03:25,2022-10-23 17:35:25
0,8GC32Q3R+AD,2022-12-17 01:22:16,2022-12-17 02:29:16,2022-12-15 00:43:16
1,8GC32Q3R+AE,2022-12-23 23:26:34,2022-12-24 00:41:34,2022-12-23 23:12:34
2,8GC32Q3R+AF,2022-12-19 13:36:32,2022-12-19 15:23:32,2022-12-16 13:25:32
3,8GC32Q3R+AG,2022-11-20 21:37:26,2022-11-20 22:26:26,2022-11-17 21:24:26
4,8GC32Q3R+AH,2022-11-07 14:50:43,2022-11-07 16:22:43,2022-11-06 14:36:43
5,8GC32Q3R+AI,2022-10-21 11:34:07,2022-10-21 13:15:07,2022-10-19 11:21:07
6,8GC32Q3R+AJ,2022-11-16 17:21:12,2022-11-16 18:09:12,2022-11-14 17:10:12
7,8GC42GFM+AA,2022-12-05 01:31:07,2022-12-05 03:31:07,2022-12-04 01:17:07
8,8GC42GFM+AB,2022-11-21 19:19:14,2022-11-21 20:20:14,2022-11-20 18:50:14
9,8GC42GFM+AC,2022-11-09 18:31:57,2022-11-09 19:54:57,2022-11-09 17:53:57
10,8GC42GFM+AD,2022-11-21 05:12:22,2022-11-21 07:05:22,2022-11-19 04:35:22
