charger_location,car_vin,start_datetime,end_datetime,charging_type,energy
8GC37QPP+AA,YV1902MD6F1792135,2022-10-20 05:13:04,2022-10-20 06:30:04,ac,34.9
8GC37QPP+AB,19UUA65584A430768,2022-11-17 01:34:05,2022-11-17 02:42:05,ac,39.8
8GC37QPP+AC,JTEBU5JR6E5522614,2022-10-17 07:45:31,2022-10-17 09:09:31,ac,72.4
8GC37QPP+AD,1HGCR2E33FA913616,2022-11-24 12:10:16,2022-11-24 12:40:16,dc,77.7
8GC37QPP+AE,5N1AA0NCXDN829652,2022-11-21 08:43:45,2022-11-21 09:49:45,dc,87.0
8GC37QPP+AF,JTEBU5JR8C5334299,2022-11-29 12:15:24,2022-11-29 13:46:24,ac,91.1
8GC37QPP+AG,WBAYA8C56ED487482,2022-12-02 15:02:54,2022-12-02 16:31:54,dc,17.0
8GC37QPP+AH,3MZBM1K75EM228770,2022-11-14 21:37:06,2022-11-14 22:45:06,dc,37.2
8GC37QPP+AI,2G4WE567451192284,2022-11-15 18:59:20,2022-11-15 20:06:20,ac,75.7
8GC37QPP+AJ,3C4PDDDG9DT931848,2022-10-06 10:48:58,,dc,25.9
8GC36PWP+AA,YV1902MD6F1792135,2022-10-26 09:56:24,2022-10-26 11:31:24,dc,88.8
8GC36PWP+AB,19UUA65584A430768,2022-10-23 20:53:03,2022-10-23 22:49:03,dc,29.8
8GC36PWP+AC,JTEBU5JR6E5522614,2022-10-12 17:52:50,2022-10-12 19:29:50,dc,41.1
8GC36PWP+AD,1HGCR2E33FA913616,2022-11-07 15:57:13,2022-11-07 17:35:13,dc,17.6
8GC36PWP+AE,5N1AA0NCXDN829652,2022-10-17 09:15:05,2022-10-17 11:06:05,ac,97.3
8GC36PWP+AF,JTEBU5JR8C5334299,2022-12-08 04:03:52,,ac,39.7
8GC36PWP+AG,WBAYA8C56ED487482,2022-10-22 20:59:51,2022-10-22 22:08:51,ac,25.6
8GC36PWP+AH,3MZBM1K75EM228770,2022-11-12 07:24:53,2022-11-12 08:30:53,dc,5.6
8GC36PWP+AI,2G4WE567451192284,2022-11-27 22:06:06,2022-11-27 22:45:06,dc,38.1
8GC36PWP+AJ,3C4PDDDG9DT931848,2022-12-14 16:06:43,2022-12-14 17:09:43,ac,23.2
8GC36P4G+AA,YV1902MD6F1792135,2022-10-24 01:46:28,2022-10-24 03:04:28,ac,44.2
8GC36P4G+AB,19UUA65584A430768,2022-12-24 19:47:26,2022-12-24 21:15:26,dc,14.8
8GC36P4G+AC,JTEBU5JR6E5522614,2022-12-10 18:59:11,2022-12-10 20:12:11,dc,43.1
8GC36P4G+AD,1HGCR2E33FA913616,2022-10-06 21:33:50,2022-10-06 22:29:50,dc,92.1
8GC36P4G+AE,5N1AA0NCXDN829652,2022-11-01 15:52:42,2022-11-01 17:28:42,dc,76.4
8GC36P4G+AF,JTEBU5JR8C5334299,2022-12-18 05:18:00,2022-12-18 06:55:00,dc,46.3
8GC36P4G+AG,WBAYA8C56ED487482,2022-11-11 05:38:16,,ac,72.8
8GC36P4G+AH,3MZBM1K75EM228770,2022-10-27 18:32:02,2022-10-27 19:19:02,dc,71.5
8GC36P4G+AI,2G4WE567451192284,2022-11-17 17:12:31,2022-11-17 18:26:31,dc,17.6
8GC36P4G+AJ,3C4PDDDG9DT931848,2022-11-15 15:05:50,,ac,19.0
8GC32Q3R+AA,YV1902MD6F1792135,2022-11-16 02:31:27,2022-11-16 03:47:27,ac,8.8
8GC32Q3R+AB,19UUA65584A430768,2022-12-19 14:55:14,2022-12-19 15:57:14,dc,77.6
